Time,linear.x,linear.y,linear.z,angular.x,angular.y,angular.z
1710962919.7811213,-0.9552662372589111,-0.8634015321731567,42772.6875,0.0,0.0,-0.6834636926651001
1710962919.7889206,-0.8600245118141174,-0.8455057144165039,42717.08984375,0.0,0.0,-0.5577026605606079
1710962919.7977457,-0.9710721969604492,-0.7699460983276367,42427.359375,0.0,0.0,-0.4899420440196991
1710962919.8083494,-0.9703342318534851,-0.8283956050872803,42426.43359375,0.0,0.0,-0.6674796938896179
1710962919.819454,-1.0158615112304688,-0.7124980092048645,42202.75390625,0.0,0.0,-1.1764850616455078
1710962919.8292053,-1.049157738685608,-0.5998455882072449,42182.99609375,0.0,0.0,-1.379075288772583
1710962919.838141,-1.2648671865463257,-0.29295533895492554,42497.34375,0.0,0.0,-1.3604551553726196
1710962919.849389,-1.0498275756835938,-0.37729814648628235,42386.44921875,0.0,0.0,-1.2698055505752563
1710962919.8588455,-0.7066118121147156,-0.6437615156173706,42556.2421875,0.0,0.0,-0.8011831045150757
1710962919.8688228,-1.110275387763977,-0.5056928992271423,42538.77734375,0.0,0.0,-0.9543643593788147
1710962919.8797407,-1.2401509284973145,-0.4859856069087982,42374.05859375,0.0,0.0,-1.131670355796814
1710962919.888629,-1.0752997398376465,-0.8947681188583374,42761.8203125,0.0,0.0,-0.8694101572036743
1710962919.8987343,-1.086432933807373,-1.1444368362426758,42622.17578125,0.0,0.0,-0.8226958513259888
1710962919.9091468,-1.1299633979797363,-0.7020485997200012,42667.57421875,0.0,0.0,-0.909959614276886
1710962919.9183483,-1.1643480062484741,-0.21897664666175842,42716.3984375,0.0,0.0,-0.9615911841392517
1710962919.928156,-1.2035106420516968,-0.7473357915878296,42208.35546875,0.0,0.0,-0.9146115779876709
1710962919.938048,-1.1111226081848145,-0.8208556771278381,42069.1484375,0.0,0.0,-0.8591257929801941
1710962919.9483464,-1.1515772342681885,-0.8029648661613464,42081.3515625,0.0,0.0,-0.8857061266899109
1710962919.9584475,-1.0436421632766724,-0.5455579161643982,42312.37109375,0.0,0.0,-0.763069212436676
1710962919.9688778,-1.0004470348358154,-0.6535943746566772,42231.359375,0.0,0.0,-0.8916999697685242
1710962919.9797535,-1.1412323713302612,-0.6858795285224915,42119.578125,0.0,0.0,-0.8926360607147217
1710962919.9881492,-1.2884937524795532,-0.5358175039291382,42099.25,0.0,0.0,-1.0387225151062012
1710962919.997877,-1.220370888710022,-1.1122747659683228,42331.9296875,0.0,0.0,-0.6983078122138977
1710962920.008753,-1.2375746965408325,-1.0238686800003052,42199.62109375,0.0,0.0,-0.9090809226036072
1710962920.018577,-1.1478880643844604,-0.8775423765182495,42150.8984375,0.0,0.0,-0.9934320449829102
1710962920.0287595,-0.9894508123397827,-0.7334738969802856,42334.5859375,0.0,0.0,-0.4949808418750763
1710962920.039466,-0.9670832753181458,-0.493267297744751,42318.30859375,0.0,0.0,-0.22034113109111786
1710962920.0483763,-1.0578500032424927,-0.5257279872894287,42187.7890625,0.0,0.0,-0.20223091542720795
1710962920.059089,-1.2898343801498413,-0.3886072635650635,41812.72265625,0.0,0.0,-0.5809025168418884
1710962920.0689824,-1.322633981704712,-0.5808920860290527,41909.87890625,0.0,0.0,-0.7143252491950989
1710962920.0797176,-1.207843542098999,-0.6947181224822998,41965.00390625,0.0,0.0,-0.6604786515235901
1710962920.088505,-1.204801321029663,-0.691352903842926,42168.8125,0.0,0.0,-0.5469023585319519
1710962920.0983772,-1.3775299787521362,-0.8506742715835571,42043.28125,0.0,0.0,-0.5534442663192749
1710962920.1087177,-1.0366522073745728,-1.0626246929168701,42195.03515625,0.0,0.0,-0.6065562963485718
1710962920.119029,-1.035012125968933,-0.9136521220207214,42127.9765625,0.0,0.0,-0.5919479131698608
1710962920.127427,-1.285158634185791,-0.6841726899147034,42138.47265625,0.0,0.0,-0.5010272860527039
1710962920.1377103,-1.1358221769332886,-0.6129277944564819,42198.1015625,0.0,0.0,-0.5315793752670288
1710962920.1476917,-1.1771668195724487,-0.8634734749794006,41913.63671875,0.0,0.0,-0.48628270626068115
1710962920.158711,-1.056921362876892,-0.5485824942588806,41812.69140625,0.0,0.0,-0.6532110571861267
1710962920.1684444,-1.0616428852081299,-0.5416711568832397,41870.6484375,0.0,0.0,-0.6762392520904541
1710962920.1788464,-1.3668204545974731,-0.6731157302856445,41732.85546875,0.0,0.0,-0.9754577279090881
1710962920.1891327,-1.3805290460586548,-0.6738996505737305,41884.9765625,0.0,0.0,-1.0774214267730713
1710962920.1979127,-1.3071905374526978,-0.7054964900016785,42017.63671875,0.0,0.0,-0.9472563862800598
1710962920.2090194,-1.0771512985229492,-0.6183227896690369,42076.2890625,0.0,0.0,-0.932542085647583
1710962920.2188718,-1.128806233406067,-0.9778860211372375,42038.84765625,0.0,0.0,-0.6320067644119263
1710962920.2287242,-1.269815444946289,-0.4673442840576172,41734.30078125,0.0,0.0,-0.8845880627632141
1710962920.2381752,-1.2663155794143677,-0.5831755995750427,41757.41015625,0.0,0.0,-0.845596194267273
1710962920.2475874,-1.1050726175308228,-0.6999562978744507,41892.1640625,0.0,0.0,-0.975031852722168
1710962920.2582085,-1.0896800756454468,-0.5841226577758789,41895.44140625,0.0,0.0,-0.842208981513977
1710962920.2674263,-1.1734753847122192,-0.560631513595581,41939.4140625,0.0,0.0,-0.8512676358222961
1710962920.2794333,-1.2704380750656128,-0.6719992160797119,42072.8828125,0.0,0.0,-0.8560934066772461
1710962920.2946446,-1.1774355173110962,-0.8285138607025146,42022.29296875,0.0,0.0,-0.7457650899887085
1710962920.2998426,-1.1210805177688599,-0.5745183825492859,42037.0703125,0.0,0.0,-0.7857422232627869
1710962920.3093224,-1.2562525272369385,-0.41480371356010437,41824.10546875,0.0,0.0,-0.8367399573326111
1710962920.3176057,-1.206675410270691,-0.36415278911590576,41707.36328125,0.0,0.0,-0.8664486408233643
1710962920.3276556,-1.1355284452438354,-0.40162578225135803,41969.9765625,0.0,0.0,-1.0131490230560303
1710962920.338561,-1.1882232427597046,-0.4549589455127716,41892.140625,0.0,0.0,-1.0559250116348267
1710962920.3471951,-1.2632086277008057,-0.48734018206596375,41903.73046875,0.0,0.0,-0.9403333067893982
1710962920.3581011,-1.3411240577697754,-0.3090505003929138,41732.59765625,0.0,0.0,-0.9184826612472534
1710962920.3674543,-1.1888762712478638,-0.40570616722106934,41721.484375,0.0,0.0,-1.0214343070983887
1710962920.3779423,-1.0465022325515747,-0.5207037925720215,41694.3125,0.0,0.0,-1.2812234163284302
1710962920.3878021,-1.0711122751235962,-0.4524085819721222,41819.70703125,0.0,0.0,-1.3214282989501953
1710962920.3979259,-1.1783852577209473,-0.36504653096199036,41905.203125,0.0,0.0,-1.3092139959335327
1710962920.407864,-1.217910647392273,-0.318515807390213,41935.29296875,0.0,0.0,-1.2507928609848022
1710962920.4173765,-1.3121896982192993,-0.36335939168930054,42107.265625,0.0,0.0,-1.2582249641418457
1710962920.4289443,-1.3451814651489258,-0.4056815505027771,42074.9921875,0.0,0.0,-1.290993094444275
1710962920.439899,-1.3189640045166016,-0.3831077814102173,41972.04296875,0.0,0.0,-1.3115206956863403
1710962920.4481418,-1.2579799890518188,-0.39052313566207886,41798.60546875,0.0,0.0,-1.230353832244873
1710962920.458469,-1.1204659938812256,0.09567618370056152,41840.37890625,0.0,0.0,-1.057971715927124
1710962920.4716272,-1.0589964389801025,-0.6794058084487915,41920.4609375,0.0,0.0,-1.1994837522506714
1710962920.4817133,-1.1033729314804077,-0.24800153076648712,41897.84765625,0.0,0.0,-1.1064376831054688
1710962920.4889505,-1.1795564889907837,-0.15334703028202057,41705.94140625,0.0,0.0,-1.0903350114822388
1710962920.4975283,-0.9836257696151733,-0.3262639343738556,41987.140625,0.0,0.0,-0.9277421832084656
1710962920.5097775,-1.2955043315887451,-0.3731779456138611,41786.4296875,0.0,0.0,-1.270529866218567
1710962920.5177712,-1.357370376586914,-0.060858193784952164,41763.22265625,0.0,0.0,-1.5924872159957886
1710962920.5277002,-1.2388513088226318,-0.142913818359375,41729.359375,0.0,0.0,-1.6276763677597046
1710962920.5386915,-1.185810923576355,-0.24244412779808044,41842.4453125,0.0,0.0,-1.5842840671539307
1710962920.5474908,-1.260520339012146,-0.44918254017829895,41998.109375,0.0,0.0,-1.6985584497451782
1710962920.5604074,-1.161191701889038,-0.559693455696106,41812.47265625,0.0,0.0,-1.6682366132736206
1710962920.5722508,-1.0478085279464722,-0.22881363332271576,42035.953125,0.0,0.0,-1.6328569650650024
1710962920.7161858,10.3646604861103,-13.365709105165497,39254.99512763471,0.0,0.0,0.0
1710962920.8095407,10.96025183097377,-14.312994107272692,40207.87448690423,0.0,0.0,0.0
1710962920.8989036,11.215792942815014,-13.59630129324086,41306.01819870243,0.0,0.0,0.0
1710962920.9617424,10.519212857645044,-12.095446362826618,41860.02437400324,0.0,0.0,0.0
1710962921.0022492,10.040581777462807,-11.284339413232951,42239.33021681239,0.0,0.0,0.0
1710962921.0432146,9.521823947784256,-10.94269160602547,42391.428083567116,0.0,0.0,0.0
1710962921.1104107,7.964301693744108,-8.91839295665422,43254.1644078786,0.0,0.0,0.0
1710962921.1541247,7.2936460637833,-7.89592288038736,42916.20055932828,0.0,0.0,0.0
1710962921.1963952,6.907069942042732,-7.635828450841048,43056.269911550444,0.0,0.0,0.0
1710962921.2831295,4.446937588690537,-5.131900164868763,43503.42106062728,0.0,0.0,0.0
1710962921.3245444,3.853200917316829,-4.481375112904154,43535.84845248569,0.0,0.0,0.0
1710962921.365394,2.959899686345644,-3.8317278576926026,43555.889173687276,0.0,0.0,0.0
1710962921.4087663,2.7324105348601315,-3.942976645945289,43635.61292349513,0.0,0.0,0.0
1710962921.4534488,1.3647632171731494,-2.5724370150784184,43950.376898502844,0.0,0.0,0.0
1710962921.4962273,0.808539755233573,-2.364597636840696,43803.52200700921,0.0,0.0,0.0
1710962921.5415165,0.22370897569527098,-2.0116262433311385,43798.377363221174,0.0,0.0,0.0
1710962921.5905883,-0.7584117476480629,-1.1521143182833287,43607.79728230239,0.0,0.0,0.0
1710962921.6417453,-1.0614234592580802,-0.7875125870120689,43333.33096986618,0.0,0.0,0.0
1710962921.6914256,-2.272983417367158,0.461839849586819,42951.93046956692,0.0,0.0,0.0
1710962921.7400208,-2.06167021265572,0.3679804356419575,43034.7788299174,0.0,0.0,0.0
1710962921.7907355,-2.600329743473174,0.7920081827829275,42683.65311366592,0.0,0.0,0.0
1710962921.8920908,-3.2054848951550556,1.3115654652671946,42610.96040242914,0.0,0.0,0.0
1710962921.9591324,-3.408022346185696,1.443580657153094,42373.886116280955,0.0,0.0,0.0
1710962922.0319774,-3.3446445531624143,1.4603259478356905,42056.28757528623,0.0,0.0,0.0
1710962922.122882,-2.9418558872190483,0.8132076066829462,41330.59665774048,0.0,0.0,0.0
1710962922.2110293,-2.700612629137967,0.3931657771758436,41410.74323772215,0.0,0.0,0.0
1710962922.2604725,-2.7370470736374237,0.44129853883946923,41401.03461425413,0.0,0.0,0.0
1710962922.311216,-3.212046414184039,0.9368081485831021,41223.477720999355,0.0,0.0,0.0
1710962922.4106696,-2.948255977478024,0.6252349383234181,41158.92472000437,0.0,0.0,0.0
1710962922.4689977,-2.507536726164553,-0.04182178704178623,41199.257508478884,0.0,0.0,0.0
1710962922.5397773,-2.0047091322364676,-0.5901978305843023,41158.60895050302,0.0,0.0,0.0
1710962922.6022055,-17.808042390788525,-0.09659972237383208,43848.49523109745,0.0,0.0,0.0
1710962922.648673,-18.32625950133987,-0.39428859783863845,44171.35570340656,0.0,0.0,0.0
1710962922.6978025,-18.327817862133106,-1.2337275370503717,44741.34971420879,0.0,0.0,0.0
1710962922.743876,-18.410508307256027,-1.1571010104471482,45442.912545662024,0.0,0.0,0.0
1710962922.7904668,-17.82452820623202,-1.3501318601165346,45681.88745393932,0.0,0.0,0.0
1710962922.8371,-17.3579527103382,-2.183847041007326,44855.13183376883,0.0,0.0,0.0
1710962922.8844345,-16.57131657052454,-2.1628595966974973,44914.63792229423,0.0,0.0,0.0
1710962922.9319334,-15.970165411700311,-2.278766247358062,44673.2974741393,0.0,0.0,0.0
1710962922.9807277,-14.964592145429581,-2.4864328436086347,44423.98083637794,0.0,0.0,0.0
1710962923.0268075,-13.356907308706665,-2.7352528098701483,43594.74227273996,0.0,0.0,0.0
1710962923.091923,-11.712043881760131,-3.45945186692679,43355.16148169591,0.0,0.0,0.0
1710962923.1541338,-9.57825769797797,-3.016766083335864,42824.323282079305,0.0,0.0,0.0
1710962923.2016644,-7.753336498715834,-3.1324028246665674,42702.784389794906,0.0,0.0,0.0
1710962923.2478828,-6.834686622701476,-3.461737742767579,42734.6578463761,0.0,0.0,0.0
1710962923.2994652,-4.776626202256665,-2.833588504754545,42726.52591538464,0.0,0.0,0.0
1710962923.3637931,-3.1765647560964188,-2.7921659038356417,42822.797617746706,0.0,0.0,0.0
1710962923.4096868,-2.2543330655648717,-2.8031337716479046,43010.85173912903,0.0,0.0,0.0
1710962923.486741,-0.6576871493131768,-2.7787287552720006,43139.584504672835,0.0,0.0,0.0
1710962923.5461493,0.14155908287554947,-2.4979711799405684,43138.45374767054,0.0,0.0,0.0
1710962923.5935078,0.6883789998160735,-2.546104133769854,43185.72541733594,0.0,0.0,0.0
1710962923.6443334,1.8403379346042734,-2.0946872802740373,42952.34654209892,0.0,0.0,0.0
1710962923.709846,2.1191449206143385,-1.9887155319202607,42836.002583439644,0.0,0.0,0.0
1710962923.757723,2.966623746011592,-1.6839453696476887,42663.73637092088,0.0,0.0,0.0
1710962923.8575616,12.292618134366235,11.216152829601024,38290.52568683076,0.0,0.0,0.0
1710962923.9371967,13.159061960592853,12.675465636077261,38257.935522315056,0.0,0.0,0.0
1710962923.9877126,13.392866968046095,13.122695913149817,38794.029589942686,0.0,0.0,0.0
1710962924.0366652,13.041047887963284,12.45919153522479,39455.94047325091,0.0,0.0,0.0
1710962924.0830076,12.363735248714747,11.999390284661377,39695.49609763204,0.0,0.0,0.0
1710962924.138627,11.686754768781132,10.783337238521382,40184.92680721853,0.0,0.0,0.0
1710962924.203514,10.001150427028085,9.219315904902388,40794.06721048628,0.0,0.0,0.0
1710962924.251166,9.02748486840546,8.215166339143476,41022.28734330948,0.0,0.0,0.0
1710962924.3459706,6.862649207903291,6.1242689156358505,41742.81959483873,0.0,0.0,0.0
1710962924.395099,5.496878199531288,4.918378184900798,41769.734062589545,0.0,0.0,0.0
1710962924.4449496,4.48634057355424,4.09233620353993,41923.31141353966,0.0,0.0,0.0
1710962924.495192,3.478672782262134,3.345504481568599,42119.30810635526,0.0,0.0,0.0
1710962924.5604603,1.9923063343234657,1.7601999751403665,42630.55241415704,0.0,0.0,0.0
1710962924.6116204,1.3270984435248168,1.0390882469300924,42741.08800417514,0.0,0.0,0.0
1710962924.6646483,0.5581723787944587,0.10930750640349726,42981.314897562545,0.0,0.0,0.0
1710962924.7121954,-0.3421071154430992,-0.7787566731278416,42980.85430228432,0.0,0.0,0.0
1710962924.7603848,-0.8395558595952536,-1.4659354556661082,43042.47880843023,0.0,0.0,0.0
1710962924.806651,-1.172261449565801,-1.9153495896804205,42851.15500029403,0.0,0.0,0.0
1710962924.8542633,-1.4963279759123091,-2.3415664826936955,42752.224123501444,0.0,0.0,0.0
1710962924.9018784,-2.0498426763772515,-3.067921697120909,42639.00187554072,0.0,0.0,0.0
1710962924.9486399,-2.440697078782441,-3.7508476212359776,42596.97317272962,0.0,0.0,0.0
1710962925.001568,-2.2992519918983088,-3.948485704187705,42470.783387351985,0.0,0.0,0.0
1710962925.0965924,-1.7487632877480968,-3.365401635413268,42206.02634453691,0.0,0.0,0.0
1710962925.1498053,-2.509075657525441,-4.516199203687229,42150.96799798707,0.0,0.0,0.0
1710962925.2250407,-1.9574995822869354,-3.778633098961214,42045.18065103088,0.0,0.0,0.0
1710962925.2720768,-2.6762269127562304,-4.894530411883335,41817.44687821466,0.0,0.0,0.0
1710962925.3641288,-2.4903559774870003,-4.512080146812951,41850.52608353318,0.0,0.0,0.0
1710962925.4640682,-2.4776195435455115,-4.516654923539711,41659.22216363225,0.0,0.0,0.0
1710962925.5525882,-2.185077309431784,-4.108290054855675,41608.62548643274,0.0,0.0,0.0
1710962925.5985844,-2.185714083829334,-4.034120911982142,41500.3066208257,0.0,0.0,0.0
1710962925.666181,-2.203224477950613,-3.9487911530110207,41584.057016239465,0.0,0.0,0.0
1710962925.7133887,-1.867610051183018,-3.4659414069603676,41656.89356762532,0.0,0.0,0.0
