Time,linear.x,linear.y,linear.z,angular.x,angular.y,angular.z
1710962925.7636602,-1.8719818681393947,-3.2640726486720535,41657.0770819856,0.0,0.0,0.0
1710962925.8494163,-1.804688869583841,-2.8744712694400016,42025.51257187171,0.0,0.0,0.0
1710962925.8988273,-1.5167325969137935,-2.6703295968067406,41950.59020529139,0.0,0.0,0.0
1710962925.945228,-1.4932288642328788,-2.4956521524207114,41884.77477167252,0.0,0.0,0.0
1710962926.0342948,-1.4168816364112644,-2.3622524075173095,41931.95594041718,0.0,0.0,0.0
1710962926.080466,-1.2354408271985196,-2.086390136035351,41964.7552266754,0.0,0.0,0.0
1710962926.1285112,-1.2243390897144595,-1.9230849322830381,42051.88726750159,0.0,0.0,0.0
1710962926.17799,-1.1323497902870103,-1.849671502424545,42140.2876158294,0.0,0.0,0.0
1710962926.2245078,-1.0880236356843647,-1.7329727412802236,42230.33954621361,0.0,0.0,0.0
1710962926.271541,-0.9803456062156376,-1.5623843680514091,42179.310549757465,0.0,0.0,0.0
1710962926.3197296,-0.9820949147147626,-1.5478828218171194,42182.67222438496,0.0,0.0,0.0
1710962926.368211,-0.9983295980100712,-1.5132596600126742,42208.359944326665,0.0,0.0,0.0
1710962926.4184604,-0.8949077971876362,-1.48509360568632,42207.804340880306,0.0,0.0,0.0
1710962926.4673498,-0.7942274998686962,-1.3598767791992774,42196.42148521453,0.0,0.0,0.0
1710962926.5145378,-0.7114968383853085,-1.3300343615417598,42151.799531152275,0.0,0.0,0.0
1710962926.5633276,-0.6024490436737452,-1.281194965825567,42181.20562671453,0.0,0.0,0.0
1710962926.610163,-0.5931749707600685,-1.394029132259168,42142.463475033815,0.0,0.0,0.0
1710962926.6565793,-0.6535076458333618,-1.3424380972153953,42207.6426294926,0.0,0.0,0.0
1710962926.7042387,-0.5597414049953381,-1.3778564271441116,42091.0883593908,0.0,0.0,0.0
1710962926.7525668,-0.5683409668875626,-1.3547509107724065,42028.009671677544,0.0,0.0,0.0
1710962926.7988226,-0.5462738541111927,-1.4021165250462102,42030.54333561239,0.0,0.0,0.0
1710962926.8480048,-0.5286030390746647,-1.435718883641195,41837.38796208472,0.0,0.0,0.0
1710962926.897701,-0.4183442063185887,-1.3479464756847404,41919.823550594265,0.0,0.0,0.0
1710962926.946073,-0.5136981126713577,-1.3926226661331609,41990.69629899569,0.0,0.0,0.0
1710962926.997334,-0.1743459552526474,-0.6740697622299194,39736.109375,0.0,0.0,-0.03279387950897217
1710962927.0070894,-0.281284898519516,-0.8479267954826355,39701.0546875,0.0,0.0,-0.10361417382955551
1710962927.0183861,-0.20614086091518402,-0.6956496834754944,39666.78125,0.0,0.0,-0.09948974847793579
1710962927.027723,-0.11795687675476074,-0.5878174901008606,39634.24609375,0.0,0.0,-0.10345293581485748
1710962927.0374327,-0.12264783680438995,-0.6031168699264526,39617.94921875,0.0,0.0,-0.22920827567577362
1710962927.0475173,-0.11881088465452194,-0.7325780987739563,39579.87890625,0.0,0.0,-0.25704216957092285
1710962927.056926,-0.026828425005078316,-0.7520865201950073,39528.96875,0.0,0.0,-0.18585313856601715
1710962927.0678706,0.22938218712806702,-0.6371318101882935,39519.47265625,0.0,0.0,-0.47482478618621826
1710962927.0772917,0.20191721618175507,-0.48845088481903076,39475.3515625,0.0,0.0,-0.6443647742271423
1710962927.087978,0.10863186419010162,-0.5071526765823364,39470.6015625,0.0,0.0,-0.7511250376701355
1710962927.0975888,0.08419516682624817,-0.6213036775588989,39446.390625,0.0,0.0,-0.7815309762954712
1710962927.1079886,0.05860908329486847,-0.677461564540863,39434.48046875,0.0,0.0,-0.8204606771469116
1710962927.1171541,0.026395628228783607,-0.7256569266319275,39425.703125,0.0,0.0,-0.8212145566940308
1710962927.131025,-0.1962595134973526,-0.9124213457107544,39223.7734375,0.0,0.0,-0.5302119255065918
1710962927.1413515,-0.19570624828338623,-0.9075393080711365,39239.12890625,0.0,0.0,-0.5531731843948364
1710962927.1499438,0.07095032930374146,-0.7118914127349854,39428.8046875,0.0,0.0,-0.615286648273468
1710962927.1582956,0.11930970847606659,-0.746383786201477,39461.203125,0.0,0.0,-0.7027726173400879
1710962927.1675453,0.21883536875247955,-0.7290014028549194,39493.53515625,0.0,0.0,-0.5731605887413025
1710962927.1770055,0.2895113527774811,-0.5584027767181396,39533.0859375,0.0,0.0,-0.8338371515274048
1710962927.1873887,0.2702271640300751,-0.6461828947067261,39338.57421875,0.0,0.0,-1.026649832725525
1710962927.1971672,0.22863343358039856,-0.8187273144721985,39280.49609375,0.0,0.0,-1.1268202066421509
1710962927.2073717,0.10551722347736359,-0.762728214263916,39248.73046875,0.0,0.0,-0.920724093914032
1710962927.2173178,0.1319345235824585,-0.8335956931114197,39220.5078125,0.0,0.0,-1.073291301727295
1710962927.2278078,0.0589950866997242,-0.9153475761413574,39180.1875,0.0,0.0,-1.2209644317626953
1710962927.2374897,-0.20654559135437012,-1.0156337022781372,39271.3125,0.0,0.0,-1.4492391347885132
1710962927.2475636,0.0025235761422663927,-1.0174163579940796,39204.5078125,0.0,0.0,-1.3928593397140503
1710962927.2573543,-0.11707247048616409,-1.1553785800933838,39181.0,0.0,0.0,-1.1513919830322266
1710962927.2681475,0.30624446272850037,-0.858607828617096,39079.8125,0.0,0.0,-0.6581515669822693
1710962927.2812564,0.1356390416622162,-0.8825335502624512,38918.73828125,0.0,0.0,-0.6316559314727783
1710962927.2901785,0.11401010304689407,-0.9934890866279602,38987.08203125,0.0,0.0,-0.6319583058357239
1710962927.298638,0.020763687789440155,-1.0974767208099365,39169.44140625,0.0,0.0,-0.5666162371635437
1710962927.3084066,0.03965483233332634,-1.0361766815185547,39388.75,0.0,0.0,-0.6467544436454773
1710962927.3188696,0.08089663833379745,-1.0981521606445312,39279.0859375,0.0,0.0,-0.8107614517211914
1710962927.3282795,0.13354401290416718,-1.1450908184051514,39035.53125,0.0,0.0,-0.8914348483085632
1710962927.3387675,0.16007333993911743,-1.0240347385406494,39043.9765625,0.0,0.0,-1.0520660877227783
1710962927.3479567,0.1046152263879776,-1.0766240358352661,39002.78125,0.0,0.0,-1.3078757524490356
1710962927.3580382,0.08455344289541245,-1.1772637367248535,38953.6328125,0.0,0.0,-1.5215907096862793
1710962927.3683891,-0.1004774421453476,-1.27812922000885,38885.62109375,0.0,0.0,-1.1998025178909302
1710962927.3784654,-0.07000412046909332,-1.3026152849197388,38781.13671875,0.0,0.0,-1.0290473699569702
1710962927.3890026,-0.015355546958744526,-1.3145390748977661,38703.109375,0.0,0.0,-0.8646519184112549
1710962927.3991268,-0.06045180931687355,-1.2834076881408691,38846.0625,0.0,0.0,-0.8775262832641602
1710962927.4092114,-0.0945858433842659,-1.3661304712295532,38976.6484375,0.0,0.0,-0.8314254879951477
1710962927.4188082,-0.0365586057305336,-1.3913204669952393,38913.76171875,0.0,0.0,-1.0788264274597168
1710962927.4288843,-0.041643351316452026,-1.2853095531463623,38903.02734375,0.0,0.0,-0.6042518615722656
1710962927.439367,-0.017401594668626785,-1.4019280672073364,38876.90625,0.0,0.0,-0.5022074580192566
1710962927.4493673,-0.1471436768770218,-1.3817692995071411,38815.59375,0.0,0.0,-0.5748187899589539
1710962927.4585235,0.08935714513063431,-1.3363597393035889,38924.45703125,0.0,0.0,-0.6776732206344604
1710962927.4680593,-0.19246262311935425,-1.44820237159729,38708.1796875,0.0,0.0,-0.45019790530204773
1710962927.4794192,-0.2598779499530792,-1.714056134223938,38512.83984375,0.0,0.0,-0.5379071831703186
1710962927.4887028,-0.2615378499031067,-1.5793222188949585,38615.93359375,0.0,0.0,-0.680223822593689
1710962927.4989662,-0.26073578000068665,-1.5606330633163452,38823.12109375,0.0,0.0,-0.6163389682769775
1710962927.5105956,-0.2656150460243225,-1.4404634237289429,38482.40625,0.0,0.0,-0.547279417514801
1710962927.5188622,-0.21536625921726227,-1.6204380989074707,38648.4375,0.0,0.0,-0.4201960265636444
1710962927.5299892,-0.23207677900791168,-1.5704913139343262,38540.0859375,0.0,0.0,-0.5695691108703613
1710962927.5398374,-0.14756740629673004,-1.3927351236343384,38609.64453125,0.0,0.0,-0.3630501627922058
1710962927.5486963,-0.2440594881772995,-1.60306715965271,38828.63671875,0.0,0.0,-0.10039025545120239
1710962927.5606358,-0.33997857570648193,-1.6690053939819336,38565.58203125,0.0,0.0,0.08497204631567001
1710962927.5685751,-0.4794375002384186,-1.7934846878051758,38634.44140625,0.0,0.0,-0.04180904105305672
1710962927.5801659,-0.38726380467414856,-1.6658902168273926,38483.875,0.0,0.0,-0.045768074691295624
1710962927.5892653,-0.3706148564815521,-1.7052782773971558,38579.74609375,0.0,0.0,0.0047569614835083485
1710962927.5982366,-0.3071759343147278,-1.5644441843032837,38752.6796875,0.0,0.0,-0.24474667012691498
1710962927.6102417,-0.2830233573913574,-1.6362502574920654,38275.58203125,0.0,0.0,-0.13738109171390533
1710962927.6189942,-0.404422789812088,-1.7642524242401123,38492.21875,0.0,0.0,0.25907647609710693
1710962927.6293788,-0.619956910610199,-1.7091740369796753,38512.7265625,0.0,0.0,-0.0038304971531033516
1710962927.6409001,-0.5492923259735107,-1.6398835182189941,38120.3671875,0.0,0.0,0.3290003538131714
1710962927.6497602,-0.25115767121315,-1.8327478170394897,38692.578125,0.0,0.0,-0.21879157423973083
1710962927.659011,-0.6565563082695007,-2.212960720062256,38914.37109375,0.0,0.0,-0.33484208583831787
1710962927.6697314,-0.1278543919324875,-1.796502709388733,38519.69140625,0.0,0.0,0.28833940625190735
1710962927.6789167,-0.22718201577663422,-1.6428489685058594,38663.9765625,0.0,0.0,0.14161184430122375
1710962927.689174,-0.41463372111320496,-1.6618582010269165,38222.78125,0.0,0.0,0.3786076605319977
1710962927.698027,-0.5256087183952332,-1.7992984056472778,38718.7265625,0.0,0.0,0.1715090125799179
1710962927.708035,-0.7543718814849854,-1.9927805662155151,38535.2734375,0.0,0.0,-0.08964095264673233
1710962927.7183528,-0.09824255108833313,-1.517364501953125,38551.1015625,0.0,0.0,0.5050668120384216
1710962927.7291667,-0.18488995730876923,-1.5689630508422852,38259.9453125,0.0,0.0,0.5812357068061829
1710962927.738779,-0.5067220330238342,-1.7900445461273193,38399.84375,0.0,0.0,0.5467485785484314
1710962927.7485814,-0.3862428069114685,-2.0032958984375,38495.75,0.0,0.0,0.4918569028377533
1710962927.7584486,-0.4492456018924713,-1.5696467161178589,38337.37890625,0.0,0.0,0.4762549102306366
1710962927.76953,-0.7655259370803833,-1.8889240026474,37909.54296875,0.0,0.0,0.034493524581193924
1710962927.7793052,-0.33111289143562317,-1.5777573585510254,38253.6875,0.0,0.0,0.5072192549705505
1710962927.788556,-0.42674073576927185,-1.7631731033325195,38539.890625,0.0,0.0,0.6536334753036499
1710962927.7984924,-0.49552983045578003,-1.753281593322754,38444.203125,0.0,0.0,0.5319488048553467
1710962927.808613,-0.6190999746322632,-1.78101646900177,38322.42578125,0.0,0.0,0.3413873612880707
1710962927.8193355,-0.44930267333984375,-1.6097447872161865,38353.3984375,0.0,0.0,0.17581401765346527
1710962927.8297348,-0.37644803524017334,-1.4615635871887207,38213.2578125,0.0,0.0,0.3587396442890167
1710962927.8384264,-0.46300381422042847,-1.6338672637939453,38243.953125,0.0,0.0,0.6341583728790283
1710962927.8488035,-0.38727524876594543,-1.4934335947036743,43647.79296875,0.0,0.0,0.2622978389263153
1710962927.8585076,-0.23492220044136047,-1.5361042022705078,43965.60546875,0.0,0.0,0.16014957427978516
1710962927.8688242,-0.646528959274292,-1.5375542640686035,43925.1171875,0.0,0.0,0.43477848172187805
1710962927.8793955,-0.4745490252971649,-1.3105504512786865,43689.48828125,0.0,0.0,0.13164108991622925
1710962927.8883214,-0.47331690788269043,-1.2766176462173462,44168.92578125,0.0,0.0,0.10767446458339691
1710962927.8980463,-0.3656366467475891,-1.248930811882019,44665.74609375,0.0,0.0,0.040001995861530304
1710962927.9083717,-0.4794447124004364,-1.2757433652877808,44980.91015625,0.0,0.0,-0.021689603105187416
1710962927.9180832,-0.4581288695335388,-1.203089952468872,45051.8359375,0.0,0.0,-0.15653535723686218
1710962927.9290764,-0.4870498478412628,-1.3356131315231323,44685.16015625,0.0,0.0,-0.5439637303352356
1710962927.9383,-0.5577440857887268,-1.3921419382095337,45045.390625,0.0,0.0,-0.42752909660339355
1710962927.9478347,-0.4487309753894806,-1.1983755826950073,45376.63671875,0.0,0.0,-0.25706103444099426
1710962927.9594638,-0.6137150526046753,-1.2789920568466187,44844.05859375,0.0,0.0,-0.10757061094045639
1710962927.9702258,-0.5726655721664429,-1.260475754737854,45095.40625,0.0,0.0,0.12266748398542404
1710962927.978832,-0.804635763168335,-1.2737642526626587,45357.52734375,0.0,0.0,0.11496501415967941
1710962927.9879918,-0.4486788213253021,-1.1535789966583252,45890.0703125,0.0,0.0,-0.42474472522735596
1710962927.9979517,-0.5226154923439026,-1.1555612087249756,45778.88671875,0.0,0.0,-0.3690820038318634
1710962928.0081627,-0.6917039752006531,-1.2547543048858643,45488.609375,0.0,0.0,-0.29522064328193665
1710962928.0177946,-0.7596399188041687,-1.335809350013733,45717.58203125,0.0,0.0,0.040516193956136703
1710962928.0287662,-0.4917308986186981,-1.2080146074295044,45702.91015625,0.0,0.0,-0.19386713206768036
1710962928.038885,-0.6836881041526794,-1.2530298233032227,45633.66015625,0.0,0.0,-0.14733043313026428
1710962928.048038,-0.7173452973365784,-1.230004906654358,45697.4296875,0.0,0.0,-0.02258545532822609
1710962928.059055,-0.6788123846054077,-1.1496778726577759,45632.01953125,0.0,0.0,-0.5421803593635559
1710962928.0689585,-0.8375959396362305,-1.2657181024551392,45434.37109375,0.0,0.0,-0.40226486325263977
1710962928.0790484,-0.9839035272598267,-1.277827262878418,45625.70703125,0.0,0.0,-0.24254116415977478
1710962928.0886765,-0.7363340854644775,-1.0400333404541016,45472.59375,0.0,0.0,-0.4082546532154083
1710962928.097715,-0.9829885363578796,-1.2886228561401367,45601.03125,0.0,0.0,-0.5255807042121887
1710962928.1076503,-0.783295214176178,-1.1922951936721802,45755.08203125,0.0,0.0,-0.78566575050354
1710962928.1179957,-0.9410914182662964,-1.1903753280639648,45247.33984375,0.0,0.0,-0.5877984166145325
1710962928.1279125,-1.0006502866744995,-1.0198683738708496,45119.046875,0.0,0.0,-0.5069546103477478
1710962928.1381357,-0.9930671453475952,-1.090042233467102,45029.0625,0.0,0.0,-0.6656671166419983
1710962928.1474402,-1.007865071296692,-1.1786988973617554,44990.75,0.0,0.0,-0.41610226035118103
1710962928.158519,-1.2446740865707397,-1.2016105651855469,44760.64453125,0.0,0.0,-0.5468835234642029
1710962928.1691442,-1.1508938074111938,-1.3633569478988647,44361.37890625,0.0,0.0,-0.5153453946113586
1710962928.178143,-1.1654670238494873,-1.4306141138076782,44478.890625,0.0,0.0,-0.20625007152557373
1710962928.1878147,-1.2785013914108276,-1.3518668413162231,44495.3125,0.0,0.0,-0.39971238374710083
1710962928.1975203,-1.3339523077011108,-1.2745081186294556,44276.43359375,0.0,0.0,-0.35268279910087585
1710962928.2088187,-1.289478063583374,-1.2119801044464111,44063.6640625,0.0,0.0,-0.500452995300293
1710962928.2174342,-1.4023690223693848,-1.315200924873352,43735.26171875,0.0,0.0,-0.383489727973938
1710962928.227308,-1.6878418922424316,-1.2770488262176514,43485.16015625,0.0,0.0,-0.3455475866794586
1710962928.2366765,-1.76875638961792,-1.524001121520996,43370.27734375,0.0,0.0,0.28184428811073303
1710962928.24702,-1.5838701725006104,-1.2122122049331665,43283.12890625,0.0,0.0,-0.5404630899429321
1710962928.2565851,-1.7205791473388672,-1.26832914352417,42822.375,0.0,0.0,-0.1466546207666397
1710962928.2670157,-2.0632576942443848,-1.384625792503357,42497.25390625,0.0,0.0,-0.11458485573530197
1710962928.277694,-2.235530138015747,-1.4534416198730469,42297.4453125,0.0,0.0,0.14346367120742798
1710962928.2873518,-2.1794168949127197,-1.4640796184539795,42140.37890625,0.0,0.0,0.37832343578338623
1710962928.2961051,-2.4147541522979736,-1.3644448518753052,41844.48828125,0.0,0.0,0.38014158606529236
1710962928.3062499,-2.5873379707336426,-1.5436285734176636,41647.64453125,0.0,0.0,0.6751357316970825
1710962928.3161745,-2.522951126098633,-1.2755208015441895,41484.796875,0.0,0.0,0.807563304901123
1710962928.3401792,-2.0760085582733154,-1.280243992805481,41108.671875,0.0,0.0,0.8205491900444031
1710962928.3458366,-2.351133346557617,-1.1831105947494507,40994.81640625,0.0,0.0,0.7012563347816467
